rank,uid,profile,start_date,end_date,name,changesets,map_changes,highway_len_m,nodes.create,nodes.modify,nodes.delete,ways.create,ways.modify,ways.delete,relations.create,relations.modify,relations.delete,poi.create,poi.modify,building.create,building.modify,highway.create,highway.modify,waterway.create,waterway.modify,amenity.create,amenity.modify,countries,editors,hashtags,tags_create,tags_modify
11,18508229,https://www.openstreetmap.org/user/thapa%20prativa,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,thapa prativa,85.0,6135.0,14009.0,3294.0,1870.0,679.0,191.0,49.0,52.0,0.0,0.0,0.0,0.0,3.0,109.0,3.0,49.0,15.0,28.0,27.0,0.0,1.0,Nepal,"iD 2.21.1,JOSM/1.5 (18822 en)","#GuruVivek,#GuruPragya,#GuruGorakh,#GuruNirut,#SNRMPNepal,#aphub,#GuruNiruta,#OMGuru,#hotosm-project-15639,#startnetwork,#GuruGor","{""building"": 109, ""highway"": 49, ""waterway"": 28, ""water"": 3, ""level"": 1, ""name"": 1, ""surface"": 1, ""landuse"": 1, ""natural"": 1, ""Nature"": 1}","{""waterway"": 27, ""highway"": 15, ""name"": 4, ""surface"": 4, ""natural"": 4, ""building"": 3, ""place"": 1, ""isced:level"": 1, ""amenity"": 1, ""landuse"": 1, ""note"": 1}"
12,17288551,https://www.openstreetmap.org/user/Sonu%20Sah,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Sonu Sah,29.0,5859.0,167216.0,5490.0,1.0,0.0,352.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,345.0,5.0,2.0,6.0,0.0,0.0,Nepal,"JOSM/1.5 (18570 en_GB),iD 2.21.1","#OpenStreetMap,#GuruAayush,#seis,#hotosm-project-15638,#simpliask,#GESAN,#iTechKarnali,#hotosm-project-14898,#GuruDibikshya,#OpenMapping,#Gurudibikshya,#itechkarnali,#hotosm-project-15639,#SNRMPNepal,#gesan,#hot,#OpenstreetMap,#GuruShristi,#startnetwork,#MappingSaga,#aphub,#Guruaayush,#OMGuru","{""highway"": 345, ""oneway"": 2, ""waterway"": 2}","{""waterway"": 6, ""highway"": 5, ""natural"": 3, ""geological"": 1, ""name"": 1}"
13,13255920,https://www.openstreetmap.org/user/samrat02,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,samrat02,147.0,5583.0,331.0,1193.0,2891.0,1147.0,76.0,233.0,43.0,0.0,0.0,0.0,6.0,6.0,68.0,23.0,7.0,169.0,1.0,27.0,0.0,0.0,"China,Nepal",JOSM/1.5 (18193 en),"#startnetwork,#hotosm-project-14898,#aphub,#hotosm-project-15638,#OMGuru,#hotosm-project-15639,#SNRMPNepal","{""building"": 68, ""highway"": 7, ""ford"": 6, ""waterway"": 1}","{""highway"": 169, ""waterway"": 27, ""building"": 23, ""name"": 17, ""tracktype"": 9, ""natural"": 9, ""surface"": 9, ""intermittent"": 6, ""source"": 5, ""landuse"": 4, ""ford"": 4, ""layer"": 3, ""bridge"": 3, ""office"": 2, ""length"": 2, ""width"": 2, ""description"": 2, ""bridge:support"": 2, ""elevation"": 2, ""short_name:ar"": 1, ""alt_name:ar"": 1, ""water"": 1, ""noname"": 1, ""ref:old"": 1, ""addr:district"": 1, ""name:ne"": 1, ""area"": 1, ""name:en"": 1, ""oneway"": 1, ""name:ar"": 1, ""name:ur"": 1, ""addr:province"": 1, ""building:levels"": 1, ""bicycle"": 1, ""ref"": 1, ""name:hi"": 1, ""alt_name"": 1, ""boundary"": 1, ""building:material"": 1, ""name:zh"": 1, ""admin_level"": 1, ""addr:city"": 1}"
14,13339699,https://www.openstreetmap.org/user/Pavy_555,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Pavy_555,85.0,5424.0,39878.0,4854.0,60.0,82.0,277.0,148.0,3.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,273.0,133.0,0.0,9.0,0.0,0.0,Nepal,"iD 2.21.1,JOSM/1.5 (18822 en)","#SNRMPNepal,#GuruArun,#hotosm-project-14898,#aphub,#guruaayush,#hotosm-project-15638,#OMGuru,#GuruSamrat,#GuruRabina,#gurudibikshya,#itechkarnali,#hotosm-project-15639,#startnetwork","{""highway"": 273, ""ford"": 8}","{""highway"": 133, ""surface"": 32, ""name"": 26, ""source"": 15, ""waterway"": 9, ""ref"": 4, ""incline"": 3, ""width"": 3, ""description"": 2, ""boundary"": 2, ""name:ne"": 2, ""landuse"": 2, ""admin_level"": 2, ""short_name:ar"": 1, ""alt_name:ar"": 1, ""wheelchair"": 1, ""bicycle"": 1, ""ref:old"": 1, ""name:hi"": 1, ""alt_name"": 1, ""smoothness"": 1, ""narrow"": 1, ""name:en"": 1, ""addr:street"": 1, ""intermittent"": 1, ""name:ur"": 1, ""name:ar"": 1, ""name:zh"": 1, ""addr:city"": 1}"
15,13402080,https://www.openstreetmap.org/user/Niru%20KC,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Niru KC,19.0,5395.0,4531.0,4945.0,176.0,212.0,31.0,28.0,2.0,0.0,1.0,0.0,4.0,1.0,1.0,2.0,30.0,24.0,0.0,0.0,0.0,0.0,Nepal,JOSM/1.5 (18700 en),"#startnetwork,#hotosm-project-14898,#aphub,#guruaayush,#hotosm-project-15638,#OMGuru,#gurudibikshya,#itechkarnali,#hotosm-project-15639,#SNRMPNepal","{""highway"": 30, ""surface"": 6, ""bridge:support"": 4, ""layer"": 2, ""bridge"": 2, ""tracktype"": 2, ""building"": 1, ""name"": 1, ""source"": 1, ""width"": 1, ""ref"": 1}","{""highway"": 24, ""surface"": 6, ""name"": 4, ""ref"": 4, ""building"": 2, ""source"": 2, ""landuse"": 2, ""width"": 2, ""tracktype"": 2, ""type"": 1, ""route"": 1, ""oneway"": 1, ""ref:old"": 1, ""ford"": 1}"
16,3686666,https://www.openstreetmap.org/user/Anil%20Basnet,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Anil Basnet,3.0,4241.0,604.0,3404.0,550.0,177.0,38.0,64.0,7.0,1.0,0.0,0.0,0.0,2.0,29.0,6.0,3.0,42.0,0.0,2.0,0.0,1.0,Nepal,JOSM/1.5 (18700 en),"#startnetwork,#hotosm-project-14898,#aphub,#missingmaps,#dmd,#OMGuru,#youthmappers,#osmnepal,#SNRMPNepal,#gesan","{""building"": 29, ""landuse"": 5, ""highway"": 3, ""natural"": 2, ""type"": 1, ""layer"": 1, ""bridge"": 1}","{""highway"": 42, ""landuse"": 8, ""building"": 6, ""surface"": 6, ""source"": 4, ""natural"": 4, ""sac_scale"": 2, ""ref"": 2, ""name"": 2, ""waterway"": 2, ""tracktype"": 2, ""government"": 1, ""addr:province"": 1, ""amenity"": 1, ""addr:district"": 1, ""office"": 1, ""boundary"": 1, ""name:ne"": 1, ""int_name"": 1, ""admin_level"": 1, ""ford"": 1, ""addr:city"": 1, ""website"": 1}"
17,20561228,https://www.openstreetmap.org/user/Rajeev%20Paudel,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Rajeev Paudel,452.0,3738.0,1977.0,2534.0,815.0,72.0,245.0,60.0,12.0,0.0,0.0,0.0,1.0,1.0,201.0,12.0,38.0,37.0,3.0,2.0,0.0,0.0,Nepal,iD 2.21.1,"#GuruPragya,#SNRMPNepal,#SCS2023,#aphub,#APHub,#BOSC,#OMGuru,#GuruShristi,#hotosm-project-15639,#startnetwork","{""building"": 201, ""highway"": 38, ""surface"": 8, ""waterway"": 3, ""natural"": 3, ""layer"": 2, ""tracktype"": 1, ""ford"": 1}","{""highway"": 37, ""name"": 21, ""building"": 12, ""surface"": 10, ""landuse"": 7, ""ref"": 3, ""natural"": 2, ""foot"": 2, ""waterway"": 2, ""sac_scale"": 1, ""source"": 1, ""ref:old"": 1, ""name:ne"": 1, ""layer"": 1, ""horse"": 1, ""ford"": 1}"
18,20172897,https://www.openstreetmap.org/user/siwangi02,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,siwangi02,40.0,2990.0,85533.0,2007.0,411.0,269.0,174.0,75.0,54.0,0.0,0.0,0.0,0.0,0.0,21.0,1.0,140.0,57.0,13.0,8.0,0.0,0.0,Nepal,JOSM/1.5 (18822 en_GB),"#startnetwork,#aphub,#OMGuru,#hotosm-project-15639,#SNRMPNepal","{""highway"": 140, ""building"": 21, ""waterway"": 13}","{""highway"": 57, ""name"": 9, ""waterway"": 8, ""tracktype"": 5, ""boundary"": 3, ""natural"": 3, ""admin_level"": 3, ""landuse"": 2, ""description"": 1, ""building"": 1, ""surface"": 1, ""water"": 1, ""intermittent"": 1}"
19,13031135,https://www.openstreetmap.org/user/Arun%20Kumar%20Bhomi,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Arun Kumar Bhomi,14.0,2755.0,19075.0,2410.0,259.0,17.0,37.0,22.0,9.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,36.0,18.0,0.0,2.0,0.0,0.0,Nepal,JOSM/1.5 (18822 en),"#SNRMPNepal,#GuruArun,#aphub,#hotosm-project-15638,#OMGuru,#GuruSamrat,#GuruRabina,#startnetwork","{""highway"": 36, ""building"": 1, ""ford"": 1}","{""highway"": 18, ""ref"": 7, ""source"": 5, ""name"": 4, ""surface"": 4, ""boundary"": 2, ""waterway"": 2, ""admin_level"": 2, ""type"": 1, ""route"": 1, ""int_name"": 1, ""intermittent"": 1, ""ford"": 1}"
20,20570524,https://www.openstreetmap.org/user/Legit%20Mamba,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Legit Mamba,85.0,2144.0,19895.0,1962.0,1.0,13.0,113.0,54.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,34.0,6.0,39.0,2.0,0.0,0.0,Nepal,iD 2.21.1,"#startnetwork,#aphub,#guruaayush,#hotosm-project-15638,#guru,#OMGuru,#gurudibikshya,#itechkarnali,#SNRMPNepal","{""waterway"": 39, ""natural"": 37, ""highway"": 34, ""area"": 11, ""landuse"": 3, ""description"": 2, ""building"": 2, ""motor_vehicle"": 1, ""crossing"": 1, ""bicycle"": 1, ""incline"": 1}","{""natural"": 32, ""boundary"": 10, ""admin_level"": 10, ""highway"": 6, ""surface"": 2, ""source"": 2, ""waterway"": 2, ""area"": 1, ""name"": 1, ""landuse"": 1, ""ref"": 1, ""ref:old"": 1}"
21,20515367,https://www.openstreetmap.org/user/Riya%20Manandhar,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Riya Manandhar,33.0,1846.0,50872.0,1473.0,190.0,50.0,113.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,102.0,4.0,10.0,9.0,0.0,0.0,Nepal,"JOSM/1.5 (18893 SVN en_GB),JOSM/1.5 (18822 en)","#GuruVivek,#GuruPragya,#GuruGorakh,#SNRMPNepal,#aphub,#GuruNiruta,#OMGuru,#hotosm-project-15639,#startnetwork","{""highway"": 102, ""waterway"": 10, ""water_source"": 1}","{""waterway"": 9, ""highway"": 4, ""building"": 2, ""name"": 2, ""surface"": 1, ""landuse"": 1}"
22,20577058,https://www.openstreetmap.org/user/canius_p,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,canius_p,14.0,1789.0,885.0,943.0,572.0,77.0,138.0,50.0,9.0,0.0,0.0,0.0,0.0,0.0,119.0,31.0,8.0,11.0,4.0,3.0,0.0,0.0,Nepal,"JOSM/1.5 (18360 Debian en),iD 2.21.1,JOSM/1.5 (18822 en)","#startnetwork,#BSOC,#aphub,#BOSC,#OMGuru,#hotosm-project-15639,#SNRMPNepal","{""building"": 119, ""highway"": 8, ""waterway"": 4, ""natural"": 2, ""landuse"": 2}","{""building"": 31, ""highway"": 11, ""name"": 5, ""surface"": 3, ""waterway"": 3, ""landuse"": 2, ""natural"": 2, ""alt_name"": 2, ""description"": 1, ""boundary"": 1, ""motorroad"": 1, ""source"": 1, ""admin_level"": 1}"
23,14580151,https://www.openstreetmap.org/user/Bibek_Karki,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Bibek_Karki,10.0,1530.0,21352.0,1443.0,37.0,4.0,34.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,9.0,0.0,1.0,0.0,0.0,Nepal,"JOSM/1.5 (18570 en_GB),iD 2.21.1","#SNRMPNepal,#iTechKarnali,#GuruDibikshya,#aphub,#hotosm-project-14898,#GuruAayush,#hotosm-project-15638,#OMGuru,#hotosm-project-15639,#startnetwork","{""highway"": 34, ""foot"": 8, ""horse"": 1, ""lanes"": 1}","{""highway"": 9, ""source"": 3, ""boundary"": 1, ""waterway"": 1, ""admin_level"": 1, ""foot"": 1}"
24,14545339,https://www.openstreetmap.org/user/HBanu,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,HBanu,38.0,1473.0,4857.0,676.0,740.0,0.0,24.0,33.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,24.0,20.0,0.0,1.0,0.0,0.0,Nepal,"RapiD 1.1.9-tm.1,JOSM/1.5 (18822 en)","#SNRMPNepal,#GuruDibikhshaya,#aphub,#GuruAayush,#Gurudibikshya,#iTechKarnal,#Guruaayush,#itechkarnal,#OMGuru,#itechkarnali,#GuruDibikshaya,#hotosm-project-15639,#startnetwork","{""highway"": 24, ""source"": 2, ""ford"": 1}","{""highway"": 20, ""natural"": 6, ""surface"": 4, ""building"": 3, ""landuse"": 3, ""water"": 2, ""ref"": 2, ""description"": 1, ""intermittent"": 1, ""waterway"": 1}"
